,row_id,icd9_code,short_title,long_title
3678,3679,9672,Cont inv mec ven 96+ hrs,Continuous invasive mechanical ventilation for 96 consecutive hours or more
3679,3680,9701,Replace gast/esoph tube,Replacement of (naso-)gastric or esophagostomy tube
3680,3681,9702,Replace gastrostomy tube,Replacement of gastrostomy tube
3681,3682,9703,Replace small bowel tube,Replacement of tube or enterostomy device of small intestine
3682,3683,9704,Replace large bowel tube,Replacement of tube or enterostomy device of large intestine
3683,3684,9705,Repl stent in bile duct,Replacement of stent (tube) in biliary or pancreatic duct
3684,3685,9711,Replace upper limb cast,Replacement of cast on upper limb
3685,3686,9052,Culture-blood,"Microscopic examination of blood, culture"
3686,3687,9053,C & s-blood,"Microscopic examination of blood, culture and sensitivity"
3687,3688,9054,Parasitology-blood,"Microscopic examination of blood, parasitology"
3688,3689,9055,Toxicology-blood,"Microscopic examination of blood, toxicology"
3689,3690,9056,Cell block/pap-blood,"Microscopic examination of blood, cell block and Papanicolaou smear"
3690,3691,9059,Micro exam-blood NEC,"Microscopic examination of blood, other microscopic examination"
3691,3692,9061,Bact smear-spleen/marrow,"Microscopic examination of specimen from spleen and of bone marrow, bacterial smear"
3692,3693,9062,Culture-spleen/marrow,"Microscopic examination of specimen from spleen and of bone marrow, culture"
3693,3694,9063,C & s-spleen/marrow,"Microscopic examination of specimen from spleen and of bone marrow, culture and sensitivity"
3694,3695,9064,Parasitol-spleen/marrow,"Microscopic examination of specimen from spleen and of bone marrow, parasitology"
3695,3696,9065,Toxicology-spleen/marrow,"Microscopic examination of specimen from spleen and of bone marrow, toxicology"
3696,3697,9066,Cell blk/pap-spleen/marr,"Microscopic examination of specimen from spleen and of bone marrow, cell block and Papanicolaou smear"
3697,3698,9069,Micro exam-spln/marr NEC,"Microscopic examination of specimen from spleen and of bone marrow, other microscopic examination"
3698,3699,9071,Bact smear-lymph system,"Microscopic examination of specimen from lymph node and of lymph, bacterial smear"
3699,3700,9072,Culture-lymph system,"Microscopic examination of specimen from lymph node and of lymph, culture"
3700,3701,9073,C & s-lymph system,"Microscopic examination of specimen from lymph node and of lymph, culture and sensitivity"
3701,3702,9074,Parasitology-lymph sys,"Microscopic examination of specimen from lymph node and of lymph, parasitology"
3702,3703,9075,Toxicology-lymph system,"Microscopic examination of specimen from lymph node and of lymph, toxicology"
3703,3704,9076,Cell blk/pap-lymph sys,"Microscopic examination of specimen from lymph node and of lymph, cell block and Papanicolaou smear"
3704,3705,9079,Micro exam-lymph sys NEC,"Microscopic examination of specimen from lymph node and of lymph, other microscopic examination"
3705,3706,9081,Bact smear-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, bacterial smear"
3706,3707,9082,Culture-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, culture"
3707,3708,9083,C & s-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, culture and sensitivity"
3708,3709,9084,Parasitology-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, parasitology"
3709,3710,9085,Toxicology-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, toxicology"
3710,3711,9086,Cell blk/pap-upper GI,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, cell block and Papanicolaou smear"
3711,3712,9089,Micro exam-upper GI NEC,"Microscopic examination of specimen from upper gastrointestinal tract and of vomitus, other microscopic examination"
3712,3713,9091,Bact smear-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, bacterial smear"
3713,3714,9092,Culture-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, culture"
3714,3715,9712,Replace lower limb cast,Replacement of cast on lower limb
3715,3716,9713,Replace cast NEC,Replacement of other cast
3716,3717,9714,Replac m/s immob dev NEC,Replacement of other device for musculoskeletal immobilization
3717,3718,9715,Replace wound catheter,Replacement of wound catheter
3718,3719,9716,Replace wound pack/drain,Replacement of wound packing or drain
3719,3720,9721,Replace nasal packing,Replacement of nasal packing
3720,3721,9722,Replace dental packing,Replacement of dental packing
3721,3722,9723,Replace trach tube,Replacement of tracheostomy tube
3722,3723,9724,Replace vag diaphragm,Replacement and refitting of vaginal diaphragm
3723,3724,9725,Replace vaginal pessary,Replacement of other vaginal pessary
3724,3725,9726,Replace vag/vulv packing,Replacement of vaginal or vulvar packing or drain
3725,3726,9729,Non-op replacement NEC,Other nonoperative replacements
3726,3727,9731,Remove eye prosthesis,Removal of eye prosthesis
3727,3728,9732,Remove nasal packing,Removal of nasal packing
3728,3729,9733,Remove dental wiring,Removal of dental wiring
3729,3730,9734,Remove dental packing,Removal of dental packing
3730,3731,9735,Remove dental prosthesis,Removal of dental prosthesis
3731,3732,9736,Remove ext mand fix dev,Removal of other external mandibular fixation device
3732,3733,9737,Remove tracheostomy tube,Removal of tracheostomy tube
3733,3734,9738,Remove head/neck sutures,Removal of sutures from head and neck
3734,3735,9739,Remove head/neck dev NEC,Removal of other therapeutic device from head and neck
3735,3736,9741,Remov thoracotomy tube,Removal of thoracotomy tube or pleural cavity drain
3736,3737,9742,Remov mediastinal drain,Removal of mediastinal drain
3737,3738,9743,Remov thorax sutures,Removal of sutures from thorax
3738,3739,9744,Nonop remov hrt asst sys,Nonoperative removal of heart assist system
3739,3740,9749,Remov thor ther dev NEC,Removal of other device from thorax
3740,3741,9751,Remov gastrostomy tube,Removal of gastrostomy tube
3741,3742,9752,Remov small bowel tube,Removal of tube from small intestine
3742,3743,9753,Remov large bowel tube,Removal of tube from large intestine or appendix
3743,3744,9754,Remov cholecystost tube,Removal of cholecystostomy tube
3744,3745,9755,Remov biliary/liver tube,"Removal of T-tube, other bile duct tube, or liver tube"
3745,3746,9756,Remov pancreatic tube,Removal of pancreatic tube or drain
3746,3747,9759,Remov other GI device,Removal of other device from digestive system
3747,3748,9761,Remov pyelos/nephros tub,Removal of pyelostomy and nephrostomy tube
3748,3749,9762,Remov ureteral drain,Removal of ureterostomy tube and ureteral catheter
3749,3750,9763,Remov cystostomy tube,Removal of cystostomy tube
3750,3751,9764,Remov urin drainage NEC,Removal of other urinary drainage device
3751,3752,9093,C & s-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, culture and sensitivity"
3752,3753,9094,Parasitology-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, parasitology"
3753,3754,9095,Toxicology-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, toxicology"
3754,3755,9096,Cell blk/pap-lower GI,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, cell block and Papanicolaou smear"
3755,3756,9099,Micro exam-lower GI NEC,"Microscopic examination of specimen from lower gastrointestinal tract and of stool, other microscopic examination"
3756,3757,9101,Bact smear-bili/pancreas,"Microscopic examination of specimen from liver, biliary tract, and pancreas, bacterial smear"
3757,3758,9102,Culture-bili/pancreas,"Microscopic examination of specimen from liver, biliary tract, and pancreas, culture"
3758,3759,9103,C & s-bili/pancreas,"Microscopic examination of specimen from liver, biliary tract, and pancreas, culture and sensitivity"
3759,3760,9104,Parasitology-bili/pancr,"Microscopic examination of specimen from liver, biliary tract, and pancreas, parasitology"
3760,3761,9105,Toxicology-bili/pancreas,"Microscopic examination of specimen from liver, biliary tract, and pancreas, toxicology"
3761,3762,9106,Cell blk/pap-bili/pancre,"Microscopic examination of specimen from liver, biliary tract, and pancreas, cell block and Papanicolaou smear"
3762,3763,9109,Micro exam-bili/panc NEC,"Microscopic examination of specimen from liver, biliary tract, and pancreas, other microscopic examination"
3763,3764,9111,Bact smear-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, bacterial smear"
3764,3765,9112,Culture-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, culture"
3765,3766,9113,C & s-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, culture and sensitivity"
3766,3767,9114,Parasitology-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, parasitology"
3767,3768,9115,Toxicology-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, toxicology"
3768,3769,9116,Cell blk/pap-peritoneum,"Microscopic examination of peritoneal and retroperitoneal specimen, cell block and Papanicolaou smear"
3769,3770,9119,Micro exam-periton NEC,"Microscopic examination of peritoneal and retroperitoneal specimen, other microscopic examination"
3770,3771,9121,Bact smear-upper urinary,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, bacterial smear"
3771,3772,9122,Culture-upper urinary,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, culture"
3772,3773,9123,C & s-upper urinary,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, culture and sensitivity"
3773,3774,9124,Parasitology-upper urin,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, parasitology"
3774,3775,9125,Toxicology-upper urinary,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, toxicology"
3775,3776,9126,Cell blk/pap-upper urin,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, cell block and Papanicolaou smear"
3776,3777,9765,Remov urethral stent,Removal of urethral stent
3777,3778,9769,Remov other urin device,Removal of other device from urinary system
3778,3779,9771,Removal iud,Removal of intrauterine contraceptive device
3779,3780,9772,Remov intrauterine pack,Removal of intrauterine pack
3780,3781,9773,Remov vaginal diaphragm,Removal of vaginal diaphragm
3781,3782,9774,Removal oth vag pessary,Removal of other vaginal pessary
3782,3783,9775,Remov vag/vulv packing,Removal of vaginal or vulvar packing
3783,3784,9779,Remov other genit device,Removal of other device from genital tract
3784,3785,9781,Remov retroperiton drain,Removal of retroperitoneal drainage device
3785,3786,9782,Remov peritoneal drain,Removal of peritoneal drainage device
3786,3787,9783,Remov abdom wall suture,Removal of abdominal wall sutures
3787,3788,9784,Remov trunk suture NEC,"Removal of sutures from trunk, not elsewhere classified"
3788,3789,9785,Remov trunk packing NEC,"Removal of packing from trunk, not elsewhere classified"
3789,3790,9786,Remov abdomen device NEC,Removal of other device from abdomen
3790,3791,9787,Remov trunk device NEC,Removal of other device from trunk
3791,3792,9788,Remov ext immobilization,Removal of external immobilization device
3792,3793,9789,Remov therapeut dev NEC,Removal of other therapeutic device
3793,3794,9801,Remov intralum mouth FB,Removal of intraluminal foreign body from mouth without incision
3794,3795,9802,Remov intralum esoph FB,Removal of intraluminal foreign body from esophagus without incision
3795,3796,9803,Remov intralum gastr FB,Removal of intraluminal foreign body from stomach and small intestine without incision
3796,3797,9804,Remov intralum colon FB,Removal of intraluminal foreign body from large intestine without incision
3797,3798,9805,Remov intralum rect FB,Removal of intraluminal foreign body from rectum and anus without incision
3798,3799,9811,Remov intralum ear FB,Removal of intraluminal foreign body from ear without incision
3799,3800,9812,Remov intralum nose FB,Removal of intraluminal foreign body from nose without incision
3800,3801,9813,Remov intralum pharyn FB,Removal of intraluminal foreign body from pharynx without incision
3801,3802,9814,Remov intralum laryn FB,Removal of intraluminal foreign body from larynx without incision
3802,3803,9815,Remov intralum trach FB,Removal of intraluminal foreign body from trachea and bronchus without incision
3803,3804,9816,Remov intralum uter FB,Removal of intraluminal foreign body from uterus without incision
3804,3805,9817,Remov intralum vag FB,Removal of intraluminal foreign body from vagina without incision
3805,3806,9818,Remov intralum stoma FB,Removal of intraluminal foreign body from artificial stoma without incision
3806,3807,9819,Remove intralum ureth FB,Removal of intraluminal foreign body from urethra without incision
3807,3808,9820,Removal of FB NOS,"Removal of foreign body, not otherwise specified"
3808,3809,9821,Removal superfic FB eye,Removal of superficial foreign body from eye without incision
3809,3810,9822,Removal head/neck FB,Removal of other foreign body without incision from head and neck
3810,3811,9823,Removal vulvar FB,Removal of foreign body from vulva without incision
3811,3812,9129,Micro exam-uppr urin NEC,"Microscopic examination of specimen from kidney, ureter, perirenal and periureteral tissue, other microscopic examination"
3812,3813,9131,Bact smear-lower urinary,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, bacterial smear"
3813,3814,9132,Culture-lower urinary,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, culture"
3814,3815,9133,C & s-lower urinary,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, culture and sensitivity"
3815,3816,9134,Parasitlolgy-lower urin,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, parasitology"
3816,3817,9135,Toxicology-lower urinary,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, toxicology"
3817,3818,9136,Cell blk/pap-lower urin,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, cell block and Papanicolaou smear"
3818,3819,9139,Micro exam-low urin NEC,"Microscopic examination of specimen from bladder, urethra, prostate, seminal vesicle, perivesical tissue, and of urine and semen, other microscopic examination"
3819,3820,9141,Bact smear-female genit,"Microscopic examination of specimen from female genital tract, bacterial smear"
3820,3821,9142,Culture-female genital,"Microscopic examination of specimen from female genital tract, culture"
3821,3822,9143,C & s-female genital,"Microscopic examination of specimen from female genital tract, culture and sensitivity"
3822,3823,9144,Parasitology-female gen,"Microscopic examination of specimen from female genital tract, parasitology"
3823,3824,9145,Toxicology-female genit,"Microscopic examination of specimen from female genital tract, toxicology"
3824,3825,9146,Cell blk/pap-female gen,"Microscopic examination of specimen from female genital tract, cell block and Papanicolaou smear"
3825,3826,9149,Micro exam-femal gen NEC,"Microscopic examination of specimen from female genital tract, other microscopic examination"
3826,3827,9151,Bact smear-musculoskel,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, bacterial smear"
3827,3828,9152,Culture-musculoskeletal,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, culture"
3828,3829,9153,C & s-musculoskeletal,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, culture and sensitivity"
3829,3830,9154,Parasitology-musculoskel,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, parasitology"
3830,3831,9155,Toxicology-musculoskel,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, toxicology"
3831,3832,9156,Cell blk/pap-musculoskel,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, cell block and Papanicolaou smear"
3832,3833,9824,Removal scrotal/penis FB,Removal of foreign body from scrotum or penis without incision
3833,3834,9825,Removal trunk FB NEC,"Removal of other foreign body without incision from trunk except scrotum, penis, or vulva"
3834,3835,9826,Removal FB from hand,Removal of foreign body from hand without incision
3835,3836,9827,Removal FB from arm,"Removal of foreign body without incision from upper limb, except hand"
3836,3837,9828,Removal FB from foot,Removal of foreign body from foot without incision
3837,3838,9829,Removal FB from leg,"Removal of foreign body without incision from lower limb, except foot"
3838,3839,9851,Eswl kid/ureter/bladder,"Extracorporeal shockwave lithotripsy [ESWL] of the kidney, ureter and/or bladder"
3839,3840,9852,Eswl gb/bile duct,Extracorporeal shockwave lithotripsy [ESWL] of the gallbladder and/or bile duct
3840,3841,9859,Eswl other sites,Extracorporeal shockwave lithotripsy of other sites
3841,3842,9900,Periop aut trans hol bld,Perioperative autologous transfusion of whole blood or blood components
3842,3843,9901,Exchange transfusion,Exchange transfusion
3843,3844,9902,Transfus prev auto blood,Transfusion of previously collected autologous blood
3844,3845,9903,Whole blood transfus NEC,Other transfusion of whole blood
3845,3846,9904,Packed cell transfusion,Transfusion of packed cells
3846,3847,9905,Platelet transfusion,Transfusion of platelets
3847,3848,9906,Coag factor transfusion,Transfusion of coagulation factors
3848,3849,9907,Serum transfusion NEC,Transfusion of other serum
3849,3850,9908,Blood expander transfus,Transfusion of blood expander
3850,3851,9909,Transfusion NEC,Transfusion of other substance
3851,3852,9910,Inject/inf thrombo agent,Injection or infusion of thrombolytic agent
3852,3853,9911,Inject rh immune globul,Injection of Rh immune globulin
3853,3854,9912,Allergy immunization,Immunization for allergy
3854,3855,9913,Autoimmune dis immunizat,Immunization for autoimmune disease
3855,3856,9914,Injct/inf immunoglobulin,Injection or infusion of immunoglobulin
3856,3857,9915,Parent infus nutrit sub,Parenteral infusion of concentrated nutritional substances
3857,3858,9916,Inject antidote,Injection of antidote
3858,3859,9917,Inject insulin,Injection of insulin
3859,3860,9918,Inject/infuse electrolyt,Injection or infusion of electrolytes
3860,3861,9159,Micro exam-musculosk NEC,"Microscopic examination of specimen from musculoskeletal system and of joint fluid, other microscopic examination"
3861,3862,9161,Bact smear-integument,"Microscopic examination of specimen from skin and other integument, bacterial smear"
3862,3863,9162,Culture-integument,"Microscopic examination of specimen from skin and other integument, culture"
3863,3864,9163,C & s-integument,"Microscopic examination of specimen from skin and other integument, culture and sensitivity"
3864,3865,9164,Parasitology-integument,"Microscopic examination of specimen from skin and other integument, parasitology"
3865,3866,9165,Toxicology-integument,"Microscopic examination of specimen from skin and other integument, toxicology"
3866,3867,9166,Cell blk/pap-integument,"Microscopic examination of specimen from skin and other integument, cell block and Papanicolaou smear"
3867,3868,9169,Micro exam-integumen NEC,"Microscopic examination of specimen from skin and other integument, other microscopic examination"
3868,3869,9171,Bact smear-op wound,"Microscopic examination of specimen from operative wound, bacterial smear"
3869,3870,9172,Culture-op wound,"Microscopic examination of specimen from operative wound, culture"
3870,3871,9173,C & s-op wound,"Microscopic examination of specimen from operative wound, culture and sensitivity"
3871,3872,9174,Parasitology-op wound,"Microscopic examination of specimen from operative wound, parasitology"
3872,3873,9175,Toxicology-op wound,"Microscopic examination of specimen from operative wound, toxicology"
3873,3874,9176,Cell blk/pap-op wound,"Microscopic examination of specimen from operative wound, cell block and Papanicolaou smear"
3874,3875,9179,Micro exam-op wound NEC,"Microscopic examination of specimen from operative wound, other microscopic examination"
3875,3876,9181,Bact smear NEC,"Microscopic examination of specimen from other site, bacterial smear"
3876,3877,9182,Culture NEC,"Microscopic examination of specimen from other site, culture"
3877,3878,9183,C & s NEC,"Microscopic examination of specimen from other site, culture and sensitivity"
3878,3879,9184,Parasitology NEC,"Microscopic examination of specimen from other site, parasitology"
3879,3880,9185,Toxicology NEC,"Microscopic examination of specimen from other site, toxicology"
3880,3881,9186,Cell blk/pap NEC,"Microscopic examination of specimen from other site, cell block and Papanicolaou smear"
3881,3882,9189,Micro exam NEC,"Microscopic examination of specimen from other site, other microscopic examination"
